-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rs/ws/prac_moveit_ws/build/moveit_practice
-- Install configuration: ""
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/launch
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/launch/display.launch.py
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/launch/small_arm.rviz
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/launch/pantilt_bot_gazebo.launch.py
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/launch/small_arm.launch.py
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/urdf
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/urdf/small_arm.urdf.xacro
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/urdf/small_arm.ros2_control.xacro
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/urdf/materials.xacro
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/urdf/small_arm.xacro
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/urdf/small_arm.urdf
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/ament_index/resource_index/package_run_dependencies/moveit_practice
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/ament_index/resource_index/parent_prefix_path/moveit_practice
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/environment/ament_prefix_path.sh
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/environment/path.sh
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/environment/path.dsv
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/local_setup.bash
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/local_setup.sh
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/local_setup.zsh
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/local_setup.dsv
-- Installing: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/package.dsv
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/ament_index/resource_index/packages/moveit_practice
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/cmake/moveit_practiceConfig.cmake
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/cmake/moveit_practiceConfig-version.cmake
-- Up-to-date: /home/rs/ws/prac_moveit_ws/install/moveit_practice/share/moveit_practice/package.xml
